
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  4.4M  790M   1% /run
/dev/vda1        75G  7.5G   65G  11% /
tmpfs           3.9G  288K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0      6.0G  167M  5.8G   3% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  23296 14464 ?        Ss   07:57:36 00:00:58 /usr/lib/systemd/systemd --system --deserialize=73
 cookie=0x2eba1b7, duration=181.300s, table=33, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0x2eba1b7, duration=181.298s, table=33, n_packets=39, n_bytes=4226, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0x2b50eda4, duration=181.300s, table=34, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0x2b50eda4, duration=181.298s, table=34, n_packets=39, n_bytes=4226, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0xc14803da, duration=181.299s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x1,dl_dst=d2:bd:ad:b4:1a:17 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xc14803da, duration=181.299s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=110,tcp,metadata=0x1,dl_dst=d2:bd:ad:b4:1a:17 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xc14803da, duration=181.299s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp,metadata=0x1,dl_dst=d2:bd:ad:b4:1a:17 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xc14803da, duration=181.299s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=110,tcp6,metadata=0x1,dl_dst=d2:bd:ad:b4:1a:17 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xc14803da, duration=181.297s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x3,dl_dst=d2:bd:ad:b4:1a:17 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xc14803da, duration=181.297s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=110,tcp,metadata=0x3,dl_dst=d2:bd:ad:b4:1a:17 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xc14803da, duration=181.297s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp,metadata=0x3,dl_dst=d2:bd:ad:b4:1a:17 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xc14803da, duration=181.297s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=110,tcp6,metadata=0x3,dl_dst=d2:bd:ad:b4:1a:17 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x8792c85a, duration=181.287s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fefb:2b48 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x6ef70e9, duration=181.285s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fec6:715d actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x7cdd7b1, duration=172.524s, table=35, n_packets=0, n_bytes=0, idle_age=172, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe0e:3ad actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xb3d86538, duration=172.523s, table=35, n_packets=0, n_bytes=0, idle_age=172, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fd09:36a3:7a6::1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x5faa08a0, duration=168.020s, table=35, n_packets=0, n_bytes=0, idle_age=168, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xbd64bdcb, duration=181.287s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xe4aad98f, duration=181.286s, table=35, n_packets=5, n_bytes=210, idle_age=165, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.70,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xec271157, duration=181.287s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:fb:2b:48,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x2da8fa5f, duration=181.287s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:c6:71:5d,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xec271157, duration=181.285s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:fb:2b:48,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x2da8fa5f, duration=181.285s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:c6:71:5d,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x6b614acd, duration=172.523s, table=35, n_packets=0, n_bytes=0, idle_age=172, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:0e:03:ad,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x6b614acd, duration=172.523s, table=35, n_packets=0, n_bytes=0, idle_age=172, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:0e:03:ad,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xec271157, duration=181.286s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:fb:2b:48,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x2da8fa5f, duration=181.286s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:c6:71:5d,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x6b614acd, duration=172.523s, table=35, n_packets=0, n_bytes=0, idle_age=172, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:0e:03:ad,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x93089ff2, duration=181.297s, table=35, n_packets=34, n_bytes=4016, idle_age=47, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x93089ff2, duration=181.299s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xa0e53549, duration=181.286s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=50,metadata=0x1,dl_dst=fa:16:3e:fb:2b:48 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xe04ea32b, duration=181.286s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=50,metadata=0x3,dl_dst=fa:16:3e:c6:71:5d actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x705c1b85, duration=181.286s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=50,metadata=0x3,dl_dst=fa:16:3e:72:18:21 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x60e88880, duration=181.285s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=50,metadata=0x1,dl_dst=fa:16:3e:7f:a3:fa actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0xd758c5aa, duration=172.523s, table=35, n_packets=0, n_bytes=0, idle_age=172, priority=50,metadata=0x1,dl_dst=fa:16:3e:0e:03:ad actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x9ad5eb7f, duration=181.299s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x9ad5eb7f, duration=181.297s, table=35, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x748f76df, duration=181.286s, table=36, n_packets=0, n_bytes=0, idle_age=181, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x2527ca45, duration=172.523s, table=36, n_packets=0, n_bytes=0, idle_age=172, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0xfec76196, duration=181.298s, table=36, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0xfec76196, duration=181.297s, table=36, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=260.364s, table=37, n_packets=44, n_bytes=4436, idle_age=47, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=260.364s, table=38, n_packets=0, n_bytes=0, idle_age=260, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=260.364s, table=38, n_packets=0, n_bytes=0, idle_age=260, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=260.364s, table=39, n_packets=0, n_bytes=0, idle_age=260, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=260.364s, table=39, n_packets=0, n_bytes=0, idle_age=260, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x96dd4672, duration=181.285s, table=39, n_packets=34, n_bytes=4016, idle_age=47, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xd5c323d6, duration=181.285s, table=39, n_packets=5, n_bytes=210, idle_age=165, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x25cff3df, duration=181.286s, table=39, n_packets=0, n_bytes=0, idle_age=181, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xb03e7978, duration=181.286s, table=39, n_packets=0, n_bytes=0, idle_age=181, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=260.365s, table=39, n_packets=5, n_bytes=210, idle_age=165, priority=0 actions=resubmit(,40)
 cookie=0x5a244cf6, duration=181.298s, table=40, n_packets=0, n_bytes=0, idle_age=181, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x6->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0xe913cef1, duration=181.298s, table=40, n_packets=0, n_bytes=0, idle_age=181, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x6->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0xe946530, duration=181.298s, table=40, n_packets=0, n_bytes=0, idle_age=181, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x6->reg11,set_field:0x5->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0xaec7a836, duration=181.298s, table=40, n_packets=5, n_bytes=210, idle_age=165, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x3->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0x4a448581, duration=181.298s, table=40, n_packets=0, n_bytes=0, idle_age=181, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x1->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0x25cff3df, duration=181.286s, table=40, n_packets=0, n_bytes=0, idle_age=181, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0xb03e7978, duration=181.286s, table=40, n_packets=0, n_bytes=0, idle_age=181, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0xf1e709b9, duration=181.286s, table=40, n_packets=0, n_bytes=0, idle_age=181, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x3796d8da, duration=181.286s, table=40, n_packets=0, n_bytes=0, idle_age=181, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0xd5c323d6, duration=181.286s, table=40, n_packets=5, n_bytes=210, idle_age=165, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x96dd4672, duration=181.286s, table=40, n_packets=34, n_bytes=4016, idle_age=47, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x2093bbc0, duration=181.285s, table=40, n_packets=0, n_bytes=0, idle_age=181, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x3->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0x6cc74ac7, duration=181.285s, table=40, n_packets=0, n_bytes=0, idle_age=181, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x1c11c038, duration=172.524s, table=40, n_packets=0, n_bytes=0, idle_age=172, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x6->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0xda463327, duration=172.524s, table=40, n_packets=0, n_bytes=0, idle_age=172, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x1->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0x0, duration=260.365s, table=40, n_packets=0, n_bytes=0, idle_age=260, priority=0 actions=drop
 cookie=0x2093bbc0, duration=181.285s, table=41, n_packets=0, n_bytes=0, idle_age=181, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x2093bbc0, duration=181.285s, table=41, n_packets=0, n_bytes=0, idle_age=181, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x5a244cf6, duration=181.298s, table=41, n_packets=0, n_bytes=0, idle_age=181, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x4a448581, duration=181.298s, table=41, n_packets=0, n_bytes=0, idle_age=181, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0xe913cef1, duration=181.298s, table=41, n_packets=0, n_bytes=0, idle_age=181, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0xaec7a836, duration=181.298s, table=41, n_packets=5, n_bytes=210, idle_age=165, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x2093bbc0, duration=181.285s, table=41, n_packets=34, n_bytes=4016, idle_age=47, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x1c11c038, duration=172.524s, table=41, n_packets=0, n_bytes=0, idle_age=172, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0xda463327, duration=172.524s, table=41, n_packets=0, n_bytes=0, idle_age=172, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=260.365s, table=41, n_packets=78, n_bytes=8452, idle_age=47, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0x93cde234, duration=181.300s, table=42, n_packets=0, n_bytes=0, idle_age=181, priority=110,metadata=0x1,dl_src=d2:bd:ad:b4:1a:17 actions=resubmit(,43)
 cookie=0x93cde234, duration=181.298s, table=42, n_packets=0, n_bytes=0, idle_age=181, priority=110,metadata=0x3,dl_src=d2:bd:ad:b4:1a:17 actions=resubmit(,43)
 cookie=0x88ca6bb3, duration=181.300s, table=42, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x88ca6bb3, duration=181.298s, table=42, n_packets=78, n_bytes=8452, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x7181a1f1, duration=181.287s, table=42, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x1df4bc09, duration=181.301s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x1df4bc09, duration=181.299s, table=43, n_packets=78, n_bytes=8452, idle_age=47, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x81872f43, duration=181.300s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x81872f43, duration=181.300s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x81872f43, duration=181.300s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x81872f43, duration=181.300s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x81872f43, duration=181.299s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x81872f43, duration=181.299s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x81872f43, duration=181.299s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x81872f43, duration=181.299s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x81872f43, duration=181.300s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x81872f43, duration=181.299s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x81872f43, duration=181.300s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x81872f43, duration=181.300s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x81872f43, duration=181.300s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x81872f43, duration=181.299s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x81872f43, duration=181.299s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x81872f43, duration=181.299s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x9487f982, duration=181.300s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0x9487f982, duration=181.298s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0xe3777f5a, duration=181.300s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,metadata=0x1,dl_src=d2:bd:ad:b4:1a:17 actions=resubmit(,44)
 cookie=0xe3777f5a, duration=181.298s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,metadata=0x3,dl_src=d2:bd:ad:b4:1a:17 actions=resubmit(,44)
 cookie=0x16b66b8b, duration=181.288s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xf0666cdf, duration=181.287s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xa84b45a4, duration=181.287s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xa84b45a4, duration=181.287s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x16b66b8b, duration=181.287s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xf0666cdf, duration=181.286s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x42ae46ab, duration=172.524s, table=43, n_packets=0, n_bytes=0, idle_age=172, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x42ae46ab, duration=172.524s, table=43, n_packets=0, n_bytes=0, idle_age=172, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x9a106ef, duration=181.301s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0x9a106ef, duration=181.299s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xb8a97f5b, duration=181.287s, table=43, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0xe212fba8, duration=181.300s, table=44, n_packets=0, n_bytes=0, idle_age=181, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xe212fba8, duration=181.300s, table=44, n_packets=0, n_bytes=0, idle_age=181, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xe212fba8, duration=181.298s, table=44, n_packets=0, n_bytes=0, idle_age=181, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xe212fba8, duration=181.298s, table=44, n_packets=0, n_bytes=0, idle_age=181, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x72f5e2c8, duration=181.300s, table=44, n_packets=0, n_bytes=0, idle_age=181, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x72f5e2c8, duration=181.300s, table=44, n_packets=0, n_bytes=0, idle_age=181, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x72f5e2c8, duration=181.299s, table=44, n_packets=0, n_bytes=0, idle_age=181, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x72f5e2c8, duration=181.299s, table=44, n_packets=0, n_bytes=0, idle_age=181, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xb7a595d3, duration=181.287s, table=44, n_packets=0, n_bytes=0, idle_age=181, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/26 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xb7a595d3, duration=181.287s, table=44, n_packets=0, n_bytes=0, idle_age=181, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/26 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x55d98328, duration=181.301s, table=44, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x1 actions=resubmit(,45)
