
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  4.4M  790M   1% /run
/dev/vda1        75G  7.5G   65G  11% /
tmpfs           3.9G  288K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0      6.0G  167M  5.8G   3% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.1  23284 14592 ?        Ss   01:53:13 00:00:59 /usr/lib/systemd/systemd --system --deserialize=59
 cookie=0x8bb50792, duration=183.020s, table=35, n_packets=0, n_bytes=0, idle_age=183, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe56:26a7 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x69baa7fe, duration=174.318s, table=35, n_packets=0, n_bytes=0, idle_age=174, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fea3:b9b0 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x5405b47f, duration=174.318s, table=35, n_packets=0, n_bytes=0, idle_age=174, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fd59:9c8d:7508::1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x2ea81d84, duration=169.798s, table=35, n_packets=0, n_bytes=0, idle_age=169, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x65ca232c, duration=183.022s, table=35, n_packets=0, n_bytes=0, idle_age=183, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:56:26:a7,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x935cbb1f, duration=183.022s, table=35, n_packets=0, n_bytes=0, idle_age=183, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:1c:10:53,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x65ca232c, duration=183.022s, table=35, n_packets=0, n_bytes=0, idle_age=183, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:56:26:a7,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x935cbb1f, duration=183.021s, table=35, n_packets=0, n_bytes=0, idle_age=183, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:1c:10:53,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa16810fe, duration=174.318s, table=35, n_packets=0, n_bytes=0, idle_age=174, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:a3:b9:b0,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa16810fe, duration=174.318s, table=35, n_packets=0, n_bytes=0, idle_age=174, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:a3:b9:b0,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x935cbb1f, duration=183.021s, table=35, n_packets=0, n_bytes=0, idle_age=183, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:1c:10:53,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x65ca232c, duration=183.021s, table=35, n_packets=0, n_bytes=0, idle_age=183, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:56:26:a7,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa16810fe, duration=174.318s, table=35, n_packets=0, n_bytes=0, idle_age=174, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:a3:b9:b0,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xaebd2208, duration=183.038s, table=35, n_packets=34, n_bytes=4016, idle_age=47, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xaebd2208, duration=183.033s, table=35, n_packets=0, n_bytes=0, idle_age=183, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x379912a0, duration=183.023s, table=35, n_packets=0, n_bytes=0, idle_age=183, priority=50,metadata=0x3,dl_dst=fa:16:3e:56:26:a7 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x45bb3463, duration=183.022s, table=35, n_packets=0, n_bytes=0, idle_age=183, priority=50,metadata=0x3,dl_dst=fa:16:3e:4c:be:a7 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xed64e4c4, duration=183.022s, table=35, n_packets=0, n_bytes=0, idle_age=183, priority=50,metadata=0x1,dl_dst=fa:16:3e:1c:10:53 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x753f68e7, duration=183.021s, table=35, n_packets=0, n_bytes=0, idle_age=183, priority=50,metadata=0x1,dl_dst=fa:16:3e:2a:45:fd actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0xe1856267, duration=174.319s, table=35, n_packets=0, n_bytes=0, idle_age=174, priority=50,metadata=0x1,dl_dst=fa:16:3e:a3:b9:b0 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x3f1c8aae, duration=183.038s, table=35, n_packets=0, n_bytes=0, idle_age=183, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x3f1c8aae, duration=183.037s, table=35, n_packets=0, n_bytes=0, idle_age=183, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x4bc304dd, duration=183.022s, table=36, n_packets=0, n_bytes=0, idle_age=183, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x40d9e6bd, duration=174.318s, table=36, n_packets=0, n_bytes=0, idle_age=174, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0xae195a5, duration=183.039s, table=36, n_packets=0, n_bytes=0, idle_age=183, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0xae195a5, duration=183.037s, table=36, n_packets=0, n_bytes=0, idle_age=183, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x0, duration=260.794s, table=37, n_packets=44, n_bytes=4436, idle_age=47, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=260.794s, table=38, n_packets=0, n_bytes=0, idle_age=260, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=260.794s, table=38, n_packets=0, n_bytes=0, idle_age=260, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=260.794s, table=39, n_packets=0, n_bytes=0, idle_age=260, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=260.794s, table=39, n_packets=0, n_bytes=0, idle_age=260, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0xfc001ffb, duration=183.020s, table=39, n_packets=5, n_bytes=210, idle_age=167, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xfe11d6ae, duration=183.020s, table=39, n_packets=34, n_bytes=4016, idle_age=47, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xd7674517, duration=183.020s, table=39, n_packets=0, n_bytes=0, idle_age=183, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xc3644115, duration=183.020s, table=39, n_packets=0, n_bytes=0, idle_age=183, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=260.794s, table=39, n_packets=5, n_bytes=210, idle_age=167, priority=0 actions=resubmit(,40)
 cookie=0x48c33f7e, duration=183.033s, table=40, n_packets=0, n_bytes=0, idle_age=183, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x3->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0x5c6389eb, duration=183.032s, table=40, n_packets=0, n_bytes=0, idle_age=183, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0xf6b9aaac, duration=183.032s, table=40, n_packets=0, n_bytes=0, idle_age=183, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x3->reg11,set_field:0x2->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x765eade1, duration=183.032s, table=40, n_packets=5, n_bytes=210, idle_age=167, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x5->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x4d009fbe, duration=183.032s, table=40, n_packets=0, n_bytes=0, idle_age=183, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x4->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0x6fb6e883, duration=183.020s, table=40, n_packets=0, n_bytes=0, idle_age=183, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x5->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0xfafd975d, duration=183.020s, table=40, n_packets=0, n_bytes=0, idle_age=183, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0xc9e92e62, duration=183.020s, table=40, n_packets=0, n_bytes=0, idle_age=183, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0xd7674517, duration=183.020s, table=40, n_packets=0, n_bytes=0, idle_age=183, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0xfc001ffb, duration=183.020s, table=40, n_packets=5, n_bytes=210, idle_age=167, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0xfe11d6ae, duration=183.020s, table=40, n_packets=34, n_bytes=4016, idle_age=47, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x7702dfd8, duration=183.020s, table=40, n_packets=0, n_bytes=0, idle_age=183, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0xc3644115, duration=183.020s, table=40, n_packets=0, n_bytes=0, idle_age=183, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x3e477088, duration=174.318s, table=40, n_packets=0, n_bytes=0, idle_age=174, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x3->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0x9dd03cdb, duration=174.318s, table=40, n_packets=0, n_bytes=0, idle_age=174, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x4->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0x0, duration=260.794s, table=40, n_packets=0, n_bytes=0, idle_age=260, priority=0 actions=drop
 cookie=0x6fb6e883, duration=183.020s, table=41, n_packets=0, n_bytes=0, idle_age=183, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x6fb6e883, duration=183.020s, table=41, n_packets=0, n_bytes=0, idle_age=183, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x48c33f7e, duration=183.032s, table=41, n_packets=0, n_bytes=0, idle_age=183, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x4d009fbe, duration=183.032s, table=41, n_packets=0, n_bytes=0, idle_age=183, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x5c6389eb, duration=183.032s, table=41, n_packets=0, n_bytes=0, idle_age=183, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x765eade1, duration=183.032s, table=41, n_packets=5, n_bytes=210, idle_age=167, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x6fb6e883, duration=183.020s, table=41, n_packets=34, n_bytes=4016, idle_age=47, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x3e477088, duration=174.318s, table=41, n_packets=0, n_bytes=0, idle_age=174, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0x9dd03cdb, duration=174.318s, table=41, n_packets=0, n_bytes=0, idle_age=174, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=260.794s, table=41, n_packets=78, n_bytes=8452, idle_age=47, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0x636906b9, duration=183.038s, table=42, n_packets=0, n_bytes=0, idle_age=183, priority=110,metadata=0x3,dl_src=6e:c5:39:a7:47:7e actions=resubmit(,43)
 cookie=0x636906b9, duration=183.036s, table=42, n_packets=0, n_bytes=0, idle_age=183, priority=110,metadata=0x1,dl_src=6e:c5:39:a7:47:7e actions=resubmit(,43)
 cookie=0x8c045597, duration=183.038s, table=42, n_packets=78, n_bytes=8452, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x8c045597, duration=183.033s, table=42, n_packets=0, n_bytes=0, idle_age=183, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x550d3462, duration=183.022s, table=42, n_packets=0, n_bytes=0, idle_age=183, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x3d36a4b0, duration=183.038s, table=43, n_packets=0, n_bytes=0, idle_age=183, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x3d36a4b0, duration=183.037s, table=43, n_packets=0, n_bytes=0, idle_age=183, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0x82f354ea, duration=183.038s, table=43, n_packets=0, n_bytes=0, idle_age=183, priority=110,metadata=0x3,dl_src=6e:c5:39:a7:47:7e actions=resubmit(,44)
 cookie=0x82f354ea, duration=183.033s, table=43, n_packets=0, n_bytes=0, idle_age=183, priority=110,metadata=0x1,dl_src=6e:c5:39:a7:47:7e actions=resubmit(,44)
 cookie=0x93d04bf9, duration=183.038s, table=43, n_packets=78, n_bytes=8452, idle_age=47, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x93d04bf9, duration=183.033s, table=43, n_packets=0, n_bytes=0, idle_age=183, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xb290ab53, duration=183.038s, table=43, n_packets=0, n_bytes=0, idle_age=183, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xb290ab53, duration=183.038s, table=43, n_packets=0, n_bytes=0, idle_age=183, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xb290ab53, duration=183.038s, table=43, n_packets=0, n_bytes=0, idle_age=183, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xb290ab53, duration=183.038s, table=43, n_packets=0, n_bytes=0, idle_age=183, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xb290ab53, duration=183.033s, table=43, n_packets=0, n_bytes=0, idle_age=183, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xb290ab53, duration=183.033s, table=43, n_packets=0, n_bytes=0, idle_age=183, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xb290ab53, duration=183.033s, table=43, n_packets=0, n_bytes=0, idle_age=183, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xb290ab53, duration=183.033s, table=43, n_packets=0, n_bytes=0, idle_age=183, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xb290ab53, duration=183.038s, table=43, n_packets=0, n_bytes=0, idle_age=183, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xb290ab53, duration=183.033s, table=43, n_packets=0, n_bytes=0, idle_age=183, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xb290ab53, duration=183.038s, table=43, n_packets=0, n_bytes=0, idle_age=183, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xb290ab53, duration=183.038s, table=43, n_packets=0, n_bytes=0, idle_age=183, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xb290ab53, duration=183.038s, table=43, n_packets=0, n_bytes=0, idle_age=183, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xb290ab53, duration=183.033s, table=43, n_packets=0, n_bytes=0, idle_age=183, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xb290ab53, duration=183.033s, table=43, n_packets=0, n_bytes=0, idle_age=183, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xb290ab53, duration=183.033s, table=43, n_packets=0, n_bytes=0, idle_age=183, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x30d6919f, duration=183.022s, table=43, n_packets=0, n_bytes=0, idle_age=183, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x90712296, duration=183.022s, table=43, n_packets=0, n_bytes=0, idle_age=183, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xbd8e3f5e, duration=183.022s, table=43, n_packets=0, n_bytes=0, idle_age=183, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xbd8e3f5e, duration=183.021s, table=43, n_packets=0, n_bytes=0, idle_age=183, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x30d6919f, duration=183.021s, table=43, n_packets=0, n_bytes=0, idle_age=183, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x90712296, duration=183.021s, table=43, n_packets=0, n_bytes=0, idle_age=183, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xf2bcefbb, duration=174.318s, table=43, n_packets=0, n_bytes=0, idle_age=174, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xf2bcefbb, duration=174.318s, table=43, n_packets=0, n_bytes=0, idle_age=174, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xd5ce4eb4, duration=183.038s, table=43, n_packets=0, n_bytes=0, idle_age=183, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xd5ce4eb4, duration=183.033s, table=43, n_packets=0, n_bytes=0, idle_age=183, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0x50418128, duration=183.022s, table=43, n_packets=0, n_bytes=0, idle_age=183, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0xad9cd099, duration=183.038s, table=44, n_packets=0, n_bytes=0, idle_age=183, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xad9cd099, duration=183.038s, table=44, n_packets=0, n_bytes=0, idle_age=183, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xad9cd099, duration=183.033s, table=44, n_packets=0, n_bytes=0, idle_age=183, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xad9cd099, duration=183.033s, table=44, n_packets=0, n_bytes=0, idle_age=183, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xe7a92ae4, duration=183.037s, table=44, n_packets=0, n_bytes=0, idle_age=183, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xe7a92ae4, duration=183.037s, table=44, n_packets=0, n_bytes=0, idle_age=183, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xe7a92ae4, duration=183.033s, table=44, n_packets=0, n_bytes=0, idle_age=183, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xe7a92ae4, duration=183.033s, table=44, n_packets=0, n_bytes=0, idle_age=183, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xcb1db414, duration=183.022s, table=44, n_packets=0, n_bytes=0, idle_age=183, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/26 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xcb1db414, duration=183.021s, table=44, n_packets=0, n_bytes=0, idle_age=183, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/26 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x48e667a2, duration=183.038s, table=44, n_packets=78, n_bytes=8452, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x48e667a2, duration=183.037s, table=44, n_packets=0, n_bytes=0, idle_age=183, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x5c101e1f, duration=183.022s, table=44, n_packets=0, n_bytes=0, idle_age=183, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0xaa404a53, duration=183.038s, table=45, n_packets=78, n_bytes=8452, idle_age=47, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0xaa404a53, duration=183.033s, table=45, n_packets=0, n_bytes=0, idle_age=183, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0xc9f4a84f, duration=183.021s, table=45, n_packets=0, n_bytes=0, idle_age=183, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0xfede0958, duration=183.023s, table=45, n_packets=0, n_bytes=0, idle_age=183, priority=155,ip,reg14=0x2,metadata=0x2,nw_dst=10.0.0.0/26 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xb5a5ae6, duration=183.022s, table=45, n_packets=0, n_bytes=0, idle_age=183, priority=155,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/26 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.168))
 cookie=0xb5a5ae6, duration=183.021s, table=45, n_packets=0, n_bytes=0, idle_age=183, priority=155,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/26 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.168))
 cookie=0xbccd0818, duration=183.022s, table=45, n_packets=0, n_bytes=0, idle_age=183, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0x649e5382, duration=183.038s, table=46, n_packets=78, n_bytes=8452, idle_age=47, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0x649e5382, duration=183.036s, table=46, n_packets=0, n_bytes=0, idle_age=183, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0x129ccb71, duration=183.021s, table=46, n_packets=0, n_bytes=0, idle_age=183, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0xfff6ed9e, duration=183.037s, table=46, n_packets=0, n_bytes=0, idle_age=183, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xfff6ed9e, duration=183.037s, table=46, n_packets=0, n_bytes=0, idle_age=183, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xfff6ed9e, duration=183.037s, table=46, n_packets=0, n_bytes=0, idle_age=183, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xfff6ed9e, duration=183.037s, table=46, n_packets=0, n_bytes=0, idle_age=183, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
